,ID,x,y,z,offset,gain,threshold
0,1.0,0.05,0.05,10.0,10.617369778650206,0.009068979715898455,100.0
1,2.0,0.15000000000000002,0.05,10.0,-0.30629009586655487,0.0074854865365645284,100.0
2,3.0,0.25,0.05,10.0,14.04600702360976,0.011504335013362498,100.0
3,4.0,0.35000000000000003,0.05,10.0,6.444659312837958,0.012273110611148549,100.0
4,5.0,0.45,0.05,10.0,-0.5483981626304479,0.01123740287417877,100.0
5,6.0,0.55,0.05,10.0,2.881023252272544,0.01003992277268401,100.0
6,7.0,0.6500000000000001,0.05,10.0,23.068928232930546,0.010730320809841026,100.0
7,8.0,0.7500000000000001,0.05,10.0,-2.939823643094459,0.014107148767722191,100.0
8,9.0,0.8500000000000001,0.05,10.0,-12.364501635144949,0.012031869517899396,100.0
9,10.0,0.9500000000000001,0.05,10.0,7.391940952213798,0.009145309427237003,100.0
10,11.0,0.05,0.15000000000000002,10.0,19.467602989473043,0.007696288729973356,100.0
11,12.0,0.15000000000000002,0.15000000000000002,10.0,17.267751377482114,0.008108902546187116,100.0
12,13.0,0.25,0.15000000000000002,10.0,3.3636619467933193,0.0071137280399498825,100.0
13,14.0,0.35000000000000003,0.15000000000000002,10.0,1.9018853673629987,0.008204145671127766,100.0
14,15.0,0.45,0.15000000000000002,10.0,0.20856367371372087,0.005627766213090932,100.0
15,16.0,0.55,0.15000000000000002,10.0,-14.90097248383111,0.011054269125407462,100.0
16,17.0,0.6500000000000001,0.15000000000000002,10.0,15.780518900821537,0.010692932249612012,100.0
17,18.0,0.7500000000000001,0.15000000000000002,10.0,23.534459302056298,0.007996616760511431,100.0
18,19.0,0.8500000000000001,0.15000000000000002,10.0,13.872628612181906,0.006395816708564716,100.0
19,20.0,0.9500000000000001,0.15000000000000002,10.0,1.3193339636892143,0.007600676637774825,100.0
20,21.0,0.05,0.25,10.0,13.244253242175628,0.007131677253727207,100.0
21,22.0,0.15000000000000002,0.25,10.0,24.44307964492064,0.00964147239194401,100.0
22,23.0,0.25,0.25,10.0,16.6957577248271,0.008542870783483137,100.0
23,24.0,0.35000000000000003,0.25,10.0,10.19967535309332,0.013251778245763119,100.0
24,25.0,0.45,0.25,10.0,6.880886040018698,0.011705989587073608,100.0
25,26.0,0.55,0.25,10.0,7.6821321009388175,0.005812250147417874,100.0
26,27.0,0.6500000000000001,0.25,10.0,1.2316510674873182,0.010139165244639418,100.0
27,28.0,0.7500000000000001,0.25,10.0,13.76387050991656,0.014230845234889877,100.0
28,29.0,0.8500000000000001,0.25,10.0,13.429988649256712,0.007296706378623642,100.0
29,30.0,0.9500000000000001,0.25,10.0,10.212689549359135,0.010427070657580575,100.0
30,31.0,0.05,0.35000000000000003,10.0,13.061374534545052,0.008943614320349003,100.0
31,32.0,0.15000000000000002,0.35000000000000003,10.0,5.450513629892901,0.011963470720808007,100.0
32,33.0,0.25,0.35000000000000003,10.0,-4.401017301739216,0.011254962552057593,100.0
33,34.0,0.35000000000000003,0.35000000000000003,10.0,27.63194731934606,0.009580689545438321,100.0
34,35.0,0.45,0.35000000000000003,10.0,-3.1438466896330497,0.010479345025194944,100.0
35,36.0,0.55,0.35000000000000003,10.0,14.429080468848552,0.007971587356837957,100.0
36,37.0,0.6500000000000001,0.35000000000000003,10.0,2.2190880347297193,0.011626338306855444,100.0
37,38.0,0.7500000000000001,0.35000000000000003,10.0,6.486107595817921,0.013091088486631227,100.0
