,ID,x,y,z,offset,gain
0,1.0,0.05,0.05,10.0,17.11075356733985,0.009571987102020821
1,2.0,0.15000000000000002,0.05,10.0,18.304818348304114,0.009711524953580257
2,3.0,0.25,0.05,10.0,5.337888508026478,0.00801754255638542
3,4.0,0.35000000000000003,0.05,10.0,11.311484338274584,0.006162093107167258
4,5.0,0.45,0.05,10.0,13.083642663727566,0.012671106634190058
5,6.0,0.55,0.05,10.0,3.269324240334094,0.011706494822802156
6,7.0,0.6500000000000001,0.05,10.0,8.64681467653201,0.012768943694134708
7,8.0,0.7500000000000001,0.05,10.0,14.895623827060444,0.009210954800496664
8,9.0,0.8500000000000001,0.05,10.0,1.5677578814212956,0.008028432858897856
9,10.0,0.9500000000000001,0.05,10.0,22.32732569376466,0.00790711582171879
10,11.0,0.05,0.15000000000000002,10.0,4.965189229075683,0.00857066812475668
11,12.0,0.15000000000000002,0.15000000000000002,10.0,-9.717829677605003,0.009933159217422303
12,13.0,0.25,0.15000000000000002,10.0,1.2673169995389189,0.010397571897686758
13,14.0,0.35000000000000003,0.15000000000000002,10.0,19.898117396106954,0.008618679575036162
14,15.0,0.45,0.15000000000000002,10.0,3.2922779294423,0.008684368603082212
15,16.0,0.55,0.15000000000000002,10.0,13.939495643631858,0.013045646969700824
16,17.0,0.6500000000000001,0.15000000000000002,10.0,22.080996052657994,0.00944396128615329
17,18.0,0.7500000000000001,0.15000000000000002,10.0,11.561213899959197,0.009691923486147818
18,19.0,0.8500000000000001,0.15000000000000002,10.0,10.195565016104943,0.009092338165464299
19,20.0,0.9500000000000001,0.15000000000000002,10.0,16.26664225923506,0.010498576976021499
20,21.0,0.05,0.25,10.0,1.7715532694016367,0.007157683335611039
21,22.0,0.15000000000000002,0.25,10.0,19.687271827267846,0.009702977118116435
22,23.0,0.25,0.25,10.0,0.7225448444788451,0.010148576346668901
23,24.0,0.35000000000000003,0.25,10.0,20.26026657120241,0.008274735535300119
24,25.0,0.45,0.25,10.0,7.790907586735005,0.00975621448457847
25,26.0,0.55,0.25,10.0,-6.484234118875851,0.010003858038931288
26,27.0,0.6500000000000001,0.25,10.0,26.132302785943743,0.011865818694295139
27,28.0,0.7500000000000001,0.25,10.0,14.28117502723566,0.009126249330569247
28,29.0,0.8500000000000001,0.25,10.0,9.916623276988178,0.006088839282189678
29,30.0,0.9500000000000001,0.25,10.0,24.377269616191768,0.010453204680461445
30,31.0,0.05,0.35000000000000003,10.0,7.327277710829291,0.007358639024550703
31,32.0,0.15000000000000002,0.35000000000000003,10.0,12.728073684403407,0.01229991279553865
32,33.0,0.25,0.35000000000000003,10.0,8.272831998674873,0.007111109880753317
33,34.0,0.35000000000000003,0.35000000000000003,10.0,6.9638951736404096,0.01046711199926668
34,35.0,0.45,0.35000000000000003,10.0,11.975631394951186,0.009716102775211916
35,36.0,0.55,0.35000000000000003,10.0,3.383140504516299,0.012739984531511785
36,37.0,0.6500000000000001,0.35000000000000003,10.0,2.5457209001302417,0.01249529817866773
37,38.0,0.7500000000000001,0.35000000000000003,10.0,-1.0748598451741453,0.008931367299054275
38,39.0,0.8500000000000001,0.35000000000000003,10.0,15.798232093099498,0.009203910742895614
39,40.0,0.9500000000000001,0.35000000000000003,10.0,0.6006598300199606,0.008234452550416778
40,41.0,0.05,0.45,10.0,0.46099388915782913,0.010357507949876592
41,42.0,0.15000000000000002,0.45,10.0,6.401468352793956,0.010435344969854835
42,43.0,0.25,0.45,10.0,6.282703905324433,0.010928808400728572
